Wie verabschiedest du dich von einem Freund?	How do you say goodbye to a friend? (on the phone)
How do you say goodbye to a friend? (on the phone)	Wie verabschiedest du dich von einem Freund?
Wie fragst du nach deinem Freund?	how do you ask for a friend (on the phone)
how do you ask for a friend (on the phone)	Wie fragst du nach deinem Freund?
Simuliert die Gespräche dann im Kurs	Then simulate the conversations in the course
Then simulate the conversations in the course	Simuliert die Gespräche dann im Kurs
Was sagt die Person, mit der sie telefoniert?	What does the person you're talking to say?
What does the person you're talking to say?	Was sagt die Person, mit der sie telefoniert?
Nein, sie ist leider nicht zu Hause. Sie kann dich aber später gerne zurückrufen	No, unfortunately she is not at home. However, they are happy to call you back later
No, unfortunately she is not at home. However, they are happy to call you back later	Nein, sie ist leider nicht zu Hause. Sie kann dich aber später gerne zurückrufen
Lies die Informationen in den Boxen und versuche, das Problem in einem Dialog zu lösen	Read the information in the boxes and try to solve the problem in a dialogue
Read the information in the boxes and try to solve the problem in a dialogue	Lies die Informationen in den Boxen und versuche, das Problem in einem Dialog zu lösen
Frau Peters aus der Personalabteilung ist aber leider nicht da	Unfortunately, Ms. Peters from the HR department is not there
Unfortunately, Ms. Peters from the HR department is not there	Frau Peters aus der Personalabteilung ist aber leider nicht da
eine Nachricht hinterlassen	to leave a message
to leave a message	eine Nachricht hinterlassen
Wie lange lässt du das Handy klingeln?	How long do you let the phone ring?
How long do you let the phone ring?	Wie lange lässt du das Handy klingeln?
Wie oft tätigst du pro Woche formelle Anrufe?	How often do you make formal calls per week?
How often do you make formal calls per week?	Wie oft tätigst du pro Woche formelle Anrufe?
Guten Tag, Architekturbüro Herrmann, hier spricht Finn Mertens	Hello, Herrmann Architects office, this is Finn Mertens speaking
Hello, Herrmann Architects office, this is Finn Mertens speaking	Guten Tag, Architekturbüro Herrmann, hier spricht Finn Mertens
Frau Herrmann ist im Moment leider nicht da	Unfortunately, Ms. Herrmann is not available at the moment
Unfortunately, Ms. Herrmann is not available at the moment	Frau Herrmann ist im Moment leider nicht da
Ja, rufen Sie mich bitte unbedingt heute noch zurück	Yes, please be sure to call me back today
Yes, please be sure to call me back today	Ja, rufen Sie mich bitte unbedingt heute noch zurück
Geh bitte ran	please answer (the phone)
please answer (the phone)	Geh bitte ran
Ich kann ihm sagen, dass er dich anrufen soll, wenn er wieder da ist	I can tell him to call you when he gets back
I can tell him to call you when he gets back	Ich kann ihm sagen, dass er dich anrufen soll, wenn er wieder da ist
Dann rufe ich morgen früh wieder an	Then I'll call again early in the morning
Then I'll call again early in the morning	Dann rufe ich morgen früh wieder an
Herr Lange ist heute leider außer Haus	Unfortunately, Mr. Lange is away today ("out of house")
Unfortunately, Mr. Lange is away today ("out of house")	Herr Lange ist heute leider außer Haus
Sie liest beim Fahren ihre Nachrichten	She reads her messages while driving
She reads her messages while driving	Sie liest beim Fahren ihre Nachrichten
Ihre Freundin geht nicht ans Telefon. Sie nimmt eine Sprachnachricht für sie auf	Her girl-friend won't answer the phone. She records a voice message for her
Her girl-friend won't answer the phone. She records a voice message for her	Ihre Freundin geht nicht ans Telefon. Sie nimmt eine Sprachnachricht für sie auf
Ich rufe ihn gleich an	I'll call him right away
I'll call him right away	Ich rufe ihn gleich an
Ich sage aber Bescheid und Frau Rohde ruft Sie morgen zurück	But I will inform and Ms. Rohde will call you back tomorrow
But I will inform and Ms. Rohde will call you back tomorrow	Ich sage aber Bescheid und Frau Rohde ruft Sie morgen zurück
Vielen Dank für Ihre Hilfe, Frau Mehring. Auf Wiederhören!	Thank you for your help, Ms. Mehring. Speak to you soon!
Thank you for your help, Ms. Mehring. Speak to you soon!	Vielen Dank für Ihre Hilfe, Frau Mehring. Auf Wiederhören!
Aber du bist nicht rangegangen	But you didn't answer (the phone)
But you didn't answer (the phone)	Aber du bist nicht rangegangen
Kannst du mich bitte ein bisschen später noch mal anrufen	Can you call me again a bit later, please?
Can you call me again a bit later, please?	Kannst du mich bitte ein bisschen später noch mal anrufen
Alle Leitungen sind besetzt. Versuchen Sie es bitte später	All lines are busy. Please try it later
All lines are busy. Please try it later	Alle Leitungen sind besetzt. Versuchen Sie es bitte später
Dein Handy klingelt, nimm ab!	Your mobile is ringing, pick it up!
Your mobile is ringing, pick it up!	Dein Handy klingelt, nimm ab!
